publisher_id,publisher
156,Wisdom Publications
157,Rough Guides
158,Lonely Planet
159,Geoplaneta
160,Mariner Books
161,Avon
162,Payot
163,HarperCollins Perennial
164,Spectra Books
165,Spectra
166,Bantam Books
167,Two Plus Two Publishing LLC
168,Basic Books
169,Ignatius Press
170,HarperOne
171,HarperCollins
172,VIZ Media LLC
173,Borgo Press
174,It Books
175,Random House Large Print Publishing
176,Newmarket Press
177,Oni Press
178,Moody Publishers
179,Umbriel
180,FonoLibro
181,Anchor
182,Pocket
183,Corgi Books
184,Bantam Press
185,Pinnacle
186,Gallery Books
187,Tarcherperigee
188,High Roads Media
189,Firebrand Books
190,Berkley Books
191,Recorded Books  Inc.
192,University of Chicago Press
193,Howard Publishing Co
194,Zondervan
195,Delta
196,HarperCollins Publishers  Inc.
197,Rodale Books
198,High Point Media
199,John Wiley & Sons
200,B Books
201,Red Dress Ink
202,Ryland Peters & Small
203,Clarkson Potter
204,Clarkson Potter Publishers
205,Ediciones B
206,Putnam Publishing Group
207,Mariner Books 
208, Harvest Books
209,Gallimard
210,Anchor Books
211,Lulu.com
212,Jossey-Bass
213,Prentice Hall
214,Little  Brown
215,Harper Paperbacks
216,Prentice Hall Press
217,Crown Publishing Group
218,BradyGames
219,Penguin (Business)
220,Tor Classics
221,Doubleday Books
222,Warner Books
223,Continuum
224,Stackpole Books
225,Prometheus Books
226,St. Augustines Press
227,Hackett Publishing Company  Inc.
228,Cornell University Press
229,W.W. Norton & Company
230,Everyman s Library 234
231,Bolchazy-Carducci Publishers
232,Harvard University Press
233,Atelos Press
234,Harvard Common Press
235,Viking
236,Gramercy
237,Applause Books
238,Nonpareil Books
239,Bryn Mawr Commentaries
240,New York Review of Books
241,Bantam Classics
242,Loeb Classical Library
243,Bloomsbury Methuen Drama
244,Bristol Classical Press
245,University of Pennsylvania Press
246,Kessinger Publishing
247,New American Library
248,Prestwick House - (Literary Touchstone Classic)
249,Signet Books (NY)
250,Focus Publishing
251,R. Pullins Company
252,Harcourt
253,Little Brown and Company
254,Simon Schuster
255,Berrett-Koehler Publishers
256,Anagrama
257,Granta UK
258,Longman Publishing Group
259,Seix Barral
260,New City Press
261,University of California Press
262,Library of Liberal Arts
263,Bobb-Merrill (Indianapolis  IN)
264,Hackett Publ. Co Inc
265,Ecco Press
266,Santillana USA Publishing Company
267,Harcourt Brace
268,University of Oklahoma Press
269,Wayne State University Press
270,Everyman
271,Tarcher
272,Three Rivers Press (CA)
273,W.W. Norton
274,North Point Press
275,Warner Books (NY)
276,Jove
277,Alfred A. Knopf Books for Young Readers
278,Libraries Unlimited
279,Owl Books (Henry Holt)
280,Pantheon Books (NY)
281,Penguin Books Ltd
282,Villard
283,Modern Library
284,Farrar  Straus and Giroux (NY)
285,Planeta Publishing
286,Mountaineers Books
287,Scholastic Paperbacks
288,Library of America
289,Collector s Library
290,Spark Publishing
291,Egmont Books Ltd
292,Touchstone
293,Arthur A. Levine
294,Bloomsbury Academic
295,Bloomsbury Publishing
296,Digireads.com
297,OUP Oxford
298,Plume Books
299,BBC Worldwide
300,Viking Books
301,MIT Press
302,Copernicus Books
303,Running Press Book Publishers
304,ReganBooks
305,Batsford
306,Grand Central Life & Style
307,Little  Brown and Company
308,MTV Books
309,G.P. Putnam s Sons
310,Jones Books
311,Simon  Schuster Audio
312,Penguin Books (Penguin Classics)
313,Simon & Schuster Paperbacks
314,Amadeus
315,McGraw-Hill Humanities
316,Social Sciences
317,Languages
318,Simple Productions
319,Free Press
320,HJ Kramer
321,Berkley Publishing Group
322,Da Capo Press
323,Fawcett
324,Grand Central Publishing
325,Rutgers University Press
326,Atheneum Books
327,Dell Yearling
328,Three Rivers Press
329,Phoenix Audio
330,Houghton Mifflin Company
331,Penguin Books Australia Ltd.
332,Peter Smith Publisher
333,Two Lions
334,Punto de Lectura
335,Naxos Audiobooks
336,Candlewick Press
337,Penguin Audio
338,Inner City Books
339,University of Illinois Press
340,University Press of Kansas
341,Jove Books
342,Vacation Work Publications
343,Hampton Roads Publishing Company
344,Orion Publishing
345,Crossroad
346,Vintage Classics
347,Alfaguara
348,Castle Books
349,Rupa & Co
350,Alfred A.Knopf
351,Schirmer Mosel
352,Teachers College Press
353,McGraw-Hill Education
354,Hachette Books
355,Westminster John Knox Press
356,Caedmon
357,Prima Lifestyles
358,North Atlantic Books
359,Barrons Educational Series
360,Washington Square Press
361,Houghton Mifflin
362,Simon  Schuster Books for Young Readers
363,Schocken
364,Yale University Press
365,A K PETERS
366,Bloomsbury Publishing PLC
367,Health Communications Inc
368,Owl Publishing Company
369,Thames  Hudson
370,Duke University Press Books
371,Berkley Trade
372,Crown Publishing Group (NY)
373,Cornerstone Press Chicago
374,Dell
375,Shaw Books
376,Simon & Schuster Children s Publishing
377,Shaw
378,Roxford Books
379,Tantor Media
380,HarperTeen
381,Clarion Books
382,Dutton Juvenile
383,Arcade Publishing
384,TSR
385,Doubleday
386,List
387,National Gallery London
388,集英社
389,Shueisha
390,Harlequin Romance
391,Diogenes
392,Not Avail
393,Glénat
394,Yearling
395,Aladdin
396,Ann Arbor Media
397,Council Press
398,The Modern Library
399,David C Cook
400,Children s Classics
401,David R. Godine Publisher
402,Festival
403,Basic Books (AZ)
404,Encounter Books
405,Walker Books Ltd
406,Alcoholics Anonymous World Services Inc
407,AA World Services
408,Overeaters Anonymous  Incorporated
409,Farrar Straus and Giroux
410,University Press of Mississippi
411,Insel  Frankfurt
412,Penguin Press HC  The
413,Scholastic Books
414,The Harvill Press
415,Simon and Schuster
416,Hodder
417,Livre de Poche
418,Loeb Classical Library 307
419,Hackett Publishing Company  Inc. (USA)
420,University Of Chicago Press
421,St. Martin s Griffin
422,Totem Books
423,Dial Press
424,HarperCollins Espanol
425,Rayo
426,Faber  Faber
427,Suhrkamp
428,Hodder Children s Books
429,G.P. Putnam s Sons Books for Young Readers
430,Random House Trade
431,Grove Press  Open City Books
432,New Riders Publishing
433,Cooper Square Press
434,Avon Books
435,Wings
436,William Morrow & Company (NYC)
437,Hyperion
438,Red Fox
439,Doubleday Canada
440,Broadway
441,Vision
442,Roca Editorial
443,St. Martin s Press
444,Pocket Star Books
445,Scribner Book Company
446,Yearling Books
447,Bethany House Publishers
448,Melville House Publishing
449,Harlequin Superromance
450,Merlin Publishing
451,International Publishers
452,Dell Laurel-Leaf
453,Bantam Starfire
454,Blackstone Audiobooks
455,Seal Books
456,Starfire
457,HighBridge Company
458,Atlantic Monthly Press
459,Grosset & Dunlap
460,Simon & Schuster Audio
461,Multnomah Books
462,Ember
463,Granta
464,Penguin Classics Deluxe Editions
465,Heinemann-Octopus
466,Enitharmon Press
467,Orion Children s Books
468,MacMillan UK
469,Pan
470,Macmillan
471,William Morrow & Company
472,Fourth Estate Paperbacks
473,IVP Academic
474,Love Spell
475,Dark Horse Books
476,Fawcett Books
477,Penguin Books in association with Faber & Faber
478,Gardners Books
479,Ecco
480,Harcourt Brace Jovanovich
481,Severn House Publishers
482,Counterpoint
483,Polyface
484,Norton
485,Regnery Publishing
486,Bloomsbury
487,National Geographic Society
488,Ebury (A Division of Random House Group)
489,Viking Adult
490,Headline Book Pub Ltd
491,Marvel
492,Heyne
493,Robert Laffont
494,Harper Voyager
495,Minotaur Books
496,Bantam Spectra
497,Dark Horse
498,HarperTorch (an imprint of HarperCollins Publishers)
499,Summit University Press
500,Beacon Press
501,Beacon Press (Boston)
502,Addison-Wesley Professional
503,Plexus Publishing Ltd
504,Simon & Schuster Childrens Books
505,Harper Business
506,Arrow
507,Hci
508,IVP Books
509,DeVorss & Company
510,Random House Large Print
511,Ronin Publishing (CA)
512,Bloomsbury UK
513,McSweeney s
514,Riverhead Books
515,Arcadia Publishing
516,Albin Michel
517,American University in Cairo Press
518,Speak
519,Chaosium
520,HarperCollins Publishers Ltd
521,Alison Green Books
522,Scholastic  Inc.
523,Penguin Books (NY)
524,Longman Schools Division (a Pearson Education Company)
525,PerfectBound (HarperCollins)
526,Random House (NY)
527,Headline Review
528,Trafford Publishing
529,Atlantic
530,Atlantic Books
531,Geddes & Grosset
532,Picador  Macmillan Publishers Ltd
533,Edebé
534,AHA! Process
535,Phoenix
536,Manning Publications
537,Penguin Group
538,Cold Spring Harbor Laboratory Press
539,Rivages
540,Atheneum
541,Richard Jackson Books
542,Kiepenheuer & Witsch
543,Algonquin Books
544,Scribner Classics
545,Pineapple Press
546,Black Swan
547,University of South Carolina Press
548,Minnesota Historical Society Press
549,Penguin Global
550,Audio Partners
551,Warner Vision
552,St. Martins Press-3PL
553,Tougher Disguises
554,Zeta Bolsillo
555,HarperCollins UK
556,Pelican Publishing
557,Douglas  McIntyre
558,Running Press
559,Time-Life Books  Inc.
560,Walker Books
561,Children s Press(CT)
562,Collection of Historical Scientific Instruments
563,Harper Perennial (NYC)
564,Silhouette Desire
565,Johnson Publishing Company (IL)
566,Viking Children s Books
567,Microsoft Press
568,Galahad Books
569,Vermilion
570,Harvard Business Review Press
571,Green Integer
572,Wildside Press
573,Collectors Library
574,Hovel Audio
575,Material World
576,Philomel Books
577,Child s Play International
578,Paulist Press
579,Chelsea House Publications
580,Dial Press Trade Paperback
581,Berkley
582,Chalice Press
583,Belknap Press of Harvard University Press
584,Wizards of the Coast
585,MacMillan General Books
586,Norma
587,MacMillan Audio
588,Anchor Canada
589,Heinemann Library
590,Barron s Educational Series
591,HarperPerennial 
592, Perennial Classics
593,Harper Perennial Classics
594,The Crossroad Publishing Company
595,Park Street Press
596,Dalkey Archive Press
597,Ivan R. Dee Publisher
598,Delta Publishing
599,Plume (Penguin Books Ltd)
600,Cartwheel
601,De Boekerij
602,Random House: Modern Library
603,Gemstone Publishing
604,Golden Books
605,Running Press Kids
606,Pearson Longman
607,Island
608,Addison Wesley Publishing Company
609,Puffin Books
610,Time Warner Paperbacks
611,Firelight Press
612,Baen Books
613,William Morrow & Company  Inc.
614,Bastei Lübbe
615,Hodder & Stoughton Ltd
616,Delacorte Books
617,1st World Library
618,Touchstone Books
619,University of Georgia Press
620,French & European Publications
621,Omohundro Institute and University of North Carolina Press
622,Jane Nissen Books
623,Everyman Paperback Classics
624,Orbis Books
625,Flamingo
626,University of Washington Press
627,Bradford Book
628,W.W. Norton & Company (NYC)
629,St. Martin s Minotaur
630,Vertigo
631,Contemporary French Fiction
632,Penguin Books  Limited (UK)
633,Titan Books
634,Abraham Guillen Press
635,Apress
636,Palgrave Macmillan
637,DAW Hardcover
638,Disney Press
639,Broadview Press Inc
640,City Lights Publishers
641,Miramax Books
642,Peter Owen Ltd
643,Maxima New Media
644,St. Martin s Paperbacks
645,Little  Brown Books for Young Readers
646,Margaret K. McElderry Books
647,The New York Review Children s Collection
648,皇冠文化出版有限公司
649,Oberlin College Press
650,Random House Children s Books
651,North Star Publications (MA)
652,Simon Publications
653,Chatto & Windus
654,Le Livre de Poche
655,Barbour Books
656,Harvest House Publishers
657,Vision Forum
658,TarcherPerigee
659,Penguin Group(CA)
660,Abacus
661,Steerforth
662,Steerforth Press
663,Rick Steves
664,Harper Trophy
665,City Lights
666,America s Test Kitchen
667,Vintage Books
668,Books on Tape
669,Paul Dry Books
670,Focus
671,Doubleday Publishing (NY)
672,Hay House
673,Penguin Books 
674,Chronicle Books
675,Regnery History
676,Applewood Books
677,Providence Forum Press
678,Faber & Faber
679,Putnam Adult
680,G. P. Putnam s Sons
681,Smithmark Publishers
682,Steidl
683,HarperSanFrancisco
684,Gibbs Smith
685,Fount
686,Tyndale House Publishers
687,Whitaker House
688,Knopf Books for Young Readers
689,Penguin (Non-Classics)
690,New World Library
691,Cemetery Dance Publications
692,American Diabetes Association
693,Sceptre
694,Nelson Thornes Ltd
695,Knopf Doubleday Publishing Group
696,Fodor s
697,Harlequin Anthologies
698,Debolsillo
699,French & European Pubns
700,Limitless Corporation
701,Poisoned Pen Press
702,University of Michigan Press
703,Roaring Brook Press
704,Ten Speed Press
705,Berkley Sensation
706,Ave Maria Press
707,Corgi
708,Fourth Estate
709,SparkNotes
710,AudioGO
711,Random House Anchor
712,Pantheon Books
713,Kodansha America
714,Nymphenburger
715,Paul S. Eriksson
716,Phoenix Press (UK)
717,Norton and Co.
718,Sage Publications  Inc
719,Darton  Longman & Todd
720,Faber and Faber
721,Sleeping Bear Press
722,Dark Horse Manga
723,Sinauer Associates
724,Island Press
725,Wiley-Blackwell
726,Rufus Publications
727,Booksales
728,Mythopoeic Press
729,Ballantine Books (NY)
730,Lantern Books
731,Wiley (TP)
732,Silhouette Romance
733,Mills & Boon
734,Metropolitan Books
735,Quality Paperback Book Club
736,BALLANTINE BOOKS
737,Wilhelm Goldmann Verlag  GmbH
738,Lucent Books
739,Villard Books
740,Lübbe
741,Public Square Books
742,Drawn and Quarterly
743,Jonathan Cape
744,No Exit Press
745,Harmony
746,Conari Press
747,Warner Adult
748,Scholastic Press
749,Penguin Classic
750,Harpperen
751,Columbia University Press
752,Usborne Books
753,Hodder Audio
754,New York: Random House
755,London : Collins  2004.
756,HarperCollinsChildren’sBooks
757,Lectorum Publications
758,Bloomsbury Paperbacks
759,NYRB Classics
760,Nova Fronteira
761,Andrews McMeel Publishing
762,Penguin Popular Classics
763,Northwestern University Press
764,Verso
765,Haymarket Books
766,Orion
767,HarperTrophy
768,Minnesota Heritage Publishing
769,Thomas Y. Crowell Company
770,Taylor Productions Ltd
771,Orb Books
772,Tor
773,Forge
774,Forge Books
775,F & W Publications Inc.
776,Tor Fantasy
777,Macmillan Audio
778,Price Stern Sloan
779,Egmont Children s Books
780,Random House for Young Readers
781,Random House  for Young Readers
782,Hachette
783,Live Oak Media
784,Griffin
785,Treat Enterprises
786,Pocket Star
787,Tommy Nelson
788,Harper & Row
789,HarperFestival
790,Winter on the Farm (My First Little House)
791,Doubleday Books for Young Readers
792,University of Massachusetts Press
793,Dorling Kindersley Children
794,DK
795,Disney Enterprises
796,DK Children
797,Time Life Medical
798,Eminent Lives
799,Crossway Books
800,Penguin Workshop
801,Michael Joseph
802,Profile Books
803,Robert Rose
804,Counterpoint LLC
805,Edimat Libros
806,Saunders
807,Random House Audio Publishing Group
808,J ai Lu
809,Klincksieck
810,Random house
811,Harlequin Temptation
812,Virago UK
813,Longman
814,Ebury Press
815,DK Publishing
816,Albert Whitman  Company
817,Mondadori
818,Methuen Drama
819,W.W. Norton  Company
820,Holt Paperbacks
821,Gallimard Jeunesse
822,HarperEntertainment
823,Dark Horse Comics
824,Titan Books Ltd
825,Award Books
826,Holt McDougal
827,Random House Value Publishing
828,Little  Brown Young Readers
829,Albury Publishing
830,FaithWords
831,Thunder s Mouth Press Books
832,Watson-Guptill Publications
833,Deadite Press (Eraserhead Press)
834,Dr. Master Productions Inc.
835,Seven Stories Press
836,Back Bay
837,Little  Brown & Company
838,Roberts Rinehart Publishers
839,Lawbook Exchange  Ltd.
840,East Bay Municipal Utility District
841,Amherst Media  Inc.
842,Piatkus Books
843,Amherst Media
844,Express Publishing
845,Barefoot Books
846,Dial
847,University Press of Florida
848,Starcatcher Press
849,Sudamericana
850,New Island Books
851,Frederick P. Lenz Foundation for American Buddhism
852,Dell Publishing Company
853,Transworld Publishers
854,Indiana University Press
855,Mayfield Publishing Company (NY)
856,Orchard Books
857,Abingdon Press
858,Destiny Image Incorporated
859,William B. Eerdmans Publishing Company
860,Phoenix Press
861,Hyperion Books
862,Starscape
863,Tom Doherty Tor Fantasy
864,Luna
865,Rowohlt Verlag
866,Collins Design
867,Joshua Odell Editions
868,Dragonfly Books
869,iBooks
870,Everyman s Library Classics
871,Harcourt  Inc.(Harvest Book)
872,Theatre Communications Group
873,El Paso Norte Press
874,Aspect
875,Golden
876,Disney
877,Nostalgia Ventures
878,McClelland and Stewart
879,Dutton Books for Young Readers
880,University of North Carolina Press
881,Lumen
882,British Film Institute
883,Methuen Publishing
884,Cumberland House Publishing
885,Windsor Golden Series
886,Cistercian Publications
887,btb
888,Henry Holt
889,Bloomsbury USA
890,C. Bange
891,Insel
892,Piper Verlag
893,Laurel Leaf Library
894,BBC Audiobooks
895,Pimlico
896,Luath Press Ltd
897,Daw Books
898,Tauris Parke Paperbacks
899,Rowohlt Tb
900,Napoleon and Co
901,Highbridge Audio
902,Trine Day
903,Eerdmans
904,Augsburg Fortress Publishing
905,Crown Forum
906,Allen Lane
907,Stewart  Tabori and Chang
908,Julie Andrews Collection
909,Arbordale Publishing
910,Virgin Publishing
911,Free Spirit Publishing
912,Taunton Press
913,Houghton Mifflin Harcourt P
914,DeBolsillo
915,Rizzoli
916,Orion Publishing Co.
917,Schirmer
918,Mosel
919,Michael O Mara
920,Brilliance Audio
921,Baronet Books
922,Wordsworth Editions
923,Countryman Press
924,Hard Crime Case
925,Plaza y Janés
926,Renaissance Books
927,New English Library
928,Simon & Schuster Libros en Español
929,LGF
930,Inter Varsity Press
931,Random House  Inc.
932,Sweet Valley
933,Suma de Letras Brasileiras
934,Secker
935,Simon & Schuster (Trade Division)
936,Archie Comics
937,TSR Inc.
938,Canongate U.S.
939,MacMillan Publishing Company
940,Little Bookroom
941,Grove Press (NYC)
942,Fulcrum Publishing
943,Allen & Ulwin
944,Copper Canyon Press
945,Arrow Books
946,Perigee Trade
947,Gold Eagle
948,Games Workshop(uk)
949,Seal
950,Lasser Press
951,TheViking Press
952,Swallow Press
953,Gibbs Smith Publishers
954,Carroll & Graf Publishers
955,Hodder Wayland
956,Rowohlt Taschenbuch Verlag GmbH
957,Century
958,Fleming H Revell Co
959,Living Books
960,Hill & Wang
961,Schocken Books Inc
962,Hill and Wang
963,Gürze Books
964,Gurze Books
965,Waterbrook Press
966,Fontana
967,Sphere
968,Editions du Rocher
969,Harpercollins Children s Books
970,Aladdin Paperbacks
971,Black Lizard Books
972,New Directions Publishing Corporation
973,Western Publishing Company  Golden Books
974,University of Texas Press
975,Editions 10
976,18
977,NAL Trade
978,Phébus
979,Bookspan
980,Nelson Reference & Electronic Publishing
981,Here s Life Publishers
982,Nelson Books
983,Th1nk Books
984,Denoël
985,Éditions du Rocher
986,Blanvalet Taschenbuch
987,Penguin Signet
988,Book of the Month Club
989,New English Library (Hodder & Stoughton)
990,NAL Books
991,Columbia Pictures Pubns
992,Plaza & Janes Editores Sa
993,Belknap Press
994,Sutton
995,George Braziller
996,Holt  Rinehart and Winston  Inc.
997,Grove Press  Granta
998,Amistad Press
999,Diogenes Verlag
1000,TusQuets
1001,Penguin Essential Editions
1002,Teacher s Pet Publications  Inc.
1003,Timeless Texts
1004,Timber Press (OR)
1005,Random House UK Ltd (A Division of Random House Group)
1006,Tachyon Publications
1007,Roc
1008,Lodestar Books
1009,Gallimard Education
1010,Hamish Hamilton
1011,Night Shade Books
1012,Bantam Spectra (NY)
1013,Simon & Schuster (NY)
1014,Association for Scottish Literary Studies
1015,Little Brown
1016,Johns Hopkins University Press
1017,William Morrow 
1018, Harper
1019,Norma Editorial
1020,Blackwell Publishing  Inc.
1021,Routledge Classics
1022,Harper & Row (NYC et al.)
1023,Éditions de Minuit
1024,Oberon Books
1025,Yesterday s Classics
1026,Marsilio Publishers
1027,Grove
1028,Atlantic  Inc.
1029,Simon Pulse
1030,Owlet Paperbacks
1031,Charles Scribner s Sons
1032,HarperPerennial
1033,Dutton Children s Books
1034,Owl Books
1035,Owl Books (NY)
1036,Booklocker.com  Inc.
1037,Penguin-HighBridge
1038,Aris and Phillips
1039,Transaction Publishers
1040,Mysterious Press
1041,International Polygonics
1042,Kaplan
1043,Dover Publications  Inc.
1044,Stanford University Press (Stanford  CA)
1045,Métailié
1046,Piper
1047,Bloomsbury (NYC)
1048,Random House Vintage Books
1049,Dafina Books
1050,Dell Publishing
1051,Viking Press
1052,Nation Books
1053,Europa Editions
1054,Brava
1055,Alpha
1056,Thomas Nelson Publishers
1057,Seymour Lawrence
1058,Noonday Press
1059,Siete Cuentos
1060,AK Press
1061,Serpent s Tail
1062,Odonian Press
1063,Henry Holt & Co. (NY)
1064,MIT Press (Cambridge  MA)
1065,Routledge Falmer
1066,Fawcett Crest Books
1067,Virago
1068,Barnes & Noble Books
1069,IndyPublish.com
1070,Harlequin Historical
1071,Millipede Press
1072,Arrow (A Division of Random House Group)
1073,Walker
1074,Fourth Estate (GB)
1075,Element
1076,Llewellyn Publications
1077,Virago Press (UK)
1078,Carl Hanser
1079,Octopus Books
1080,Bloomsbury Arden Shakespeare
1081,W. W. Norton & Co.
1082,Bantam Classic
1083,Signet Classic
1084,BBC Audiobooks America
1085,Siloam
1086,Quill
1087,Cooper Square Publishers
1088,TIme Warner Books
1089,Headline
1090,Jimmy Patterson
1091,DC Comics
1092,Laurel-Leaf Books
1093,Harry N. Abrams
1094,Citadel Press
1095,Moody Publishers (Chicago)
1096,Phaidon Press
1097,Thames & Hudson Ltd
1098,Eos
1099,Prima Games
1100,Hqn
1101,Bookclub-In-A-Box
1102,Canadian Broadcasting Corporation (CBC Audio)
1103,Penguin Books Canada
1104,Indigo
1105,Harvard University Press (Cambridge)
1106,Fireside Books
1107,Fortress Press
1108,VIZ Media
1109,J ai lu
1110,Poseidon Press
1111,Dabel Brothers Publishing
1112,Meisha Merlin Publishing
1113,St. Martins Press
1114,New Press
1115,Daimon Verlag
1116,Hakusen Sha
1117,講談社
1118,ComicsOne Corporation
1119,Gallery 
1120, Saga Press
1121,Everyman Chess
1122,Russell Enterprises
1123,ADV Manga
1124,TokyoPop
1125,Viz Media
1126,Kids Can Press
1127,EOS
1128,Your Coach Digital
1129,Dabel Brothers Productions
1130,Random House Vintage
1131,BantamSpectra
1132,AvonEos
1133,Orbit
1134,University of Toronto Press
1135,Games Workshop
1136,DAW Books
1137,DAW
1138,Luna Books
1139,Baen
1140,Roc Hardcover
1141,Kodansha International
1142,Rizzoli International Publications
1143,MacAdam
1144,Cage
1145,Harlequin Books
1146,Silhouette Special Edition
1147,Millenium
1148,Imprint Academic
1149,Carlsen
1150,Companhia das Letras
1151,VeloPress
1152,Sounds True
1153,Babel
1154,Digital Manga Publishing
1155,University of Minnesota Press
1156,Library of American Comics
1157,Orion Paperbacks
1158,Salamandra
1159,Amereon Ltd
1160,Harvill Press
1161,Kodansha
1162,Wenner Books
1163,Hodder & Stoughton
1164,Bantam Doubleday Dell Publishing Group
1165,Scholastic Reference
1166,Kent State University Press (OH)
1167,York Press
1168,Turtleback Books Distributed by Demco Media
1169,Focal Press
1170,Cengage Learning
1171,Monkfish Book Publishing
1172,J AI LU
1173,Dedalus Limited
1174,Kindle
1175,Joanna Cotler Books
1176,Cherry Red Books
1177,Klett
1178,Moyer Bell and its subsidiaries
1179,Soho Crime
1180,Acropolis Books (NY)
1181,AVA Publishing
1182,Inkling Books
1183,時報出版
1184,Houghton Mifflin Co. (Boston
1185,NY)
1186,Tyndale Momentum
1187,Bear  Company
1188,Gollancz
1189,Warners Visions Books
1190,Pan Publishing
1191,Kabel  Verlag GmbH Ernst
1192,Bison Books
1193,Pavilion Press (Wi)
1194,Charnwood
1195,Revive Publishing
1196,Riverhead Hardcover
1197,Bloomsbury Children s Books
1198,Brill
1199,Rodopi
1200,Headline Book Publishing
1201,Marion Boyars Publishers Ltd
1202,Abrams
1203,Random House Mondadori
1204,Salem Press Inc
1205,SaltRiver
1206,Deutscher Taschenbuch Verlag
1207,聯經出版事業股份有限公司
1208,University of Utah Press
1209,St. Martin s True Crime
1210,BBC Audiobooks Ltd
1211,Collins Modern Classics
1212,Roc Trade
1213,London : Faber  2002
1214,Severn House
1215,ACE
1216,Anchor Bible
1217,Earthlight
1218,Archipelago Books
1219,Celestial Arts
1220,Pinter & Martin Ltd
1221,Jones & Bartlett Publishers
1222,Nick Hern Books
1223,Abstract Studio
1224,Bloomsbury U.S.A. Children s Books
1225,University Press of America
1226,Marlowe & Company
1227,University of Calgary Press
1228,Grasset
1229,Westholme Publishing
1230,Bright Sky Press
1231,Topaz
1232,Bloomsbury Childrens Books
1233,MacMillan
1234,Recorded Books
1235,Henry Holt and Co. (BYR)
1236,Pi Press
1237,Regan Books
1238,Plaza & Janés Mexico
1239,Ulysses Press
1240,Emece Editores
1241,Wizarding World Press
1242,Arthur A. Levine Books 
1243, Scholastic Inc.
1244,Bloomsbury USA Children s Books
1245,Destino Ediciones
1246,Turtleback
1247,PerfectBound
1248,Authorhouse
1249,Piatkus
1250,Random House UK Distribution
1251,Watkins Publishing
1252,Diana TB
1253,Harper Perennial (HarperCollins)
1254,Tropismos
1255,Laurel
1256,American Girl Publishing Inc
1257,Open Court
1258,Akashic Books
1259,Punk Planet Books
1260,Main Street Books
1261,Monolith Graphics
1262,La factoría de ideas
1263,Del Rey Books (NY)
1264,Bold Strokes Books
1265,Icon Books
